user_id,product_id,rating,product_name,segment
14,21,3,Product_21,Electronics
64,11,2,Product_11,Electronics
47,92,3,Product_92,Clothing
29,5,1,Product_5,Toys
76,81,2,Product_81,Electronics
36,56,1,Product_56,Electronics
99,20,2,Product_20,Toys
52,41,4,Product_41,Electronics
76,46,4,Product_46,Electronics
7,12,4,Product_12,Clothing
29,70,1,Product_70,Toys
11,17,5,Product_17,Clothing
33,19,2,Product_19,Books
6,26,4,Product_26,Electronics
79,48,2,Product_48,Home
32,52,1,Product_52,Clothing
51,96,5,Product_96,Electronics
75,70,1,Product_70,Toys
58,55,2,Product_55,Toys
87,100,5,Product_100,Toys
26,75,5,Product_75,Toys
98,33,1,Product_33,Home
46,62,4,Product_62,Clothing
98,88,2,Product_88,Home
29,23,3,Product_23,Home
4,15,3,Product_15,Toys
81,27,1,Product_27,Clothing
99,75,2,Product_75,Toys
13,64,2,Product_64,Books
39,81,1,Product_81,Electronics
15,51,2,Product_51,Electronics
29,53,4,Product_53,Home
29,78,1,Product_78,Home
75,91,4,Product_91,Electronics
32,82,2,Product_82,Clothing
2,92,1,Product_92,Clothing
47,51,2,Product_51,Electronics
78,47,1,Product_47,Clothing
84,4,2,Product_4,Books
22,7,4,Product_7,Clothing
75,35,4,Product_35,Toys
27,48,2,Product_48,Home
67,73,1,Product_73,Home
81,72,3,Product_72,Clothing
56,45,4,Product_45,Toys
92,81,4,Product_81,Electronics
93,81,3,Product_81,Electronics
21,97,2,Product_97,Clothing
47,96,1,Product_96,Electronics
80,72,2,Product_72,Clothing
59,19,5,Product_19,Books
84,63,4,Product_63,Home
6,38,5,Product_38,Home
19,67,4,Product_67,Clothing
57,59,4,Product_59,Books
69,69,5,Product_69,Books
3,13,5,Product_13,Home
1,47,2,Product_47,Clothing
58,61,5,Product_61,Electronics
38,31,2,Product_31,Electronics
15,80,2,Product_80,Toys
34,96,2,Product_96,Electronics
61,22,4,Product_22,Clothing
35,93,4,Product_93,Home
64,86,5,Product_86,Electronics
25,43,4,Product_43,Home
24,67,5,Product_67,Clothing
12,54,4,Product_54,Books
18,10,1,Product_10,Toys
15,42,1,Product_42,Clothing
80,64,5,Product_64,Books
27,21,4,Product_21,Electronics
72,80,4,Product_80,Toys
60,76,2,Product_76,Electronics
46,66,3,Product_66,Electronics
89,41,5,Product_41,Electronics
17,24,3,Product_24,Books
93,35,3,Product_35,Toys
53,56,5,Product_56,Electronics
8,30,4,Product_30,Toys
79,57,5,Product_57,Clothing
27,94,3,Product_94,Books
46,47,4,Product_47,Clothing
50,35,1,Product_35,Toys
71,19,5,Product_19,Books
3,8,5,Product_8,Home
93,26,4,Product_26,Electronics
64,71,1,Product_71,Electronics
44,30,1,Product_30,Toys
53,7,4,Product_7,Clothing
24,67,2,Product_67,Clothing
60,65,5,Product_65,Toys
3,36,5,Product_36,Electronics
20,25,3,Product_25,Toys
46,37,4,Product_37,Clothing
15,1,3,Product_1,Electronics
25,15,3,Product_15,Toys
94,37,1,Product_37,Clothing
78,13,5,Product_13,Home
71,8,3,Product_8,Home
17,5,1,Product_5,Toys
84,60,4,Product_60,Toys
100,73,3,Product_73,Home
9,1,5,Product_1,Electronics
38,36,3,Product_36,Electronics
48,35,4,Product_35,Toys
60,66,3,Product_66,Electronics
63,63,5,Product_63,Home
86,23,1,Product_23,Home
2,9,5,Product_9,Books
88,34,1,Product_34,Books
72,46,2,Product_46,Electronics
11,78,5,Product_78,Home
64,4,5,Product_4,Books
77,30,4,Product_30,Toys
81,95,3,Product_95,Toys
72,75,1,Product_75,Toys
21,99,1,Product_99,Books
18,72,4,Product_72,Clothing
94,3,4,Product_3,Home
64,14,3,Product_14,Books
82,60,3,Product_60,Toys
95,77,5,Product_77,Clothing
38,45,2,Product_45,Toys
32,96,3,Product_96,Electronics
11,34,4,Product_34,Books
45,45,3,Product_45,Toys
89,61,1,Product_61,Electronics
33,83,2,Product_83,Home
41,16,5,Product_16,Electronics
8,66,1,Product_66,Electronics
11,40,1,Product_40,Toys
86,17,2,Product_17,Clothing
51,34,5,Product_34,Books
88,16,4,Product_16,Electronics
41,60,5,Product_60,Toys
17,66,3,Product_66,Electronics
